tte_bucket,distance_bucket,distance_bucket_start_cents,distance_bucket_end_cents,sample_size,best_model,best_log_loss,Standard Gaussian,Student-T df=5,Student-T df=3,Momentum-Adjusted Gaussian,Machine Learning (Logistic Regression),XGBoost,LightGBM,CatBoost,PySR (Symbolic Regression)
3,0-5c,0,5,7634,LightGBM,0.6847010130578879,0.6920474539477296,0.6920402061424441,0.6920388497565235,0.691947114197573,0.692417431946864,0.6898958617221537,0.6847010130578879,0.6888266919525149,0.6922238245657187
3,5-10c,5,10,8275,LightGBM,0.6781942028263834,0.686638760015768,0.6864817692967362,0.6864097942444997,0.6868908767856335,0.6863215112815703,0.6843855901575263,0.6781942028263834,0.681232457985911,0.6860806124521848
3,10-15c,10,15,9275,LightGBM,0.6623973440723473,0.6666094946430253,0.6665363739745592,0.6665735256136279,0.6671791460386549,0.6668012178251499,0.6648019955772558,0.6623973440723473,0.6645034580139856,0.6678611798798253
3,15-20c,15,20,10719,LightGBM,0.6291059441834957,0.6343199912469997,0.634361026130267,0.6345874978672862,0.6347383452649752,0.6348457311982848,0.6323314903069407,0.6291059441834957,0.6315651831347893,0.6380639043476366
3,20-25c,20,25,9206,LightGBM,0.5785149829078108,0.5821183819214983,0.5830895204670401,0.5840749586275267,0.5830753632026153,0.5820511517533937,0.5812688560358217,0.5785149829078108,0.5811083617621179,0.591344019738795
3,25-30c,25,30,11388,LightGBM,0.5210050003413459,0.5270380506149815,0.5286449408190056,0.5303330706664984,0.5280949201640279,0.5262926050470943,0.5238572129505198,0.5210050003413459,0.5237785466273294,0.5398383722794381
3,30-35c,30,35,13064,LightGBM,0.45816691263131576,0.46779752486357157,0.4695389982366023,0.47185650824434466,0.46886790710363413,0.46689065227160864,0.46249015714659647,0.45816691263131576,0.46198914797301277,0.4798429174544632
3,35-40c,35,40,15891,LightGBM,0.3492220640725618,0.3538265100975938,0.35980416450955544,0.3654114466464394,0.35490018141993385,0.35218805837234346,0.3511529272071131,0.3492220640725618,0.35104889328765343,0.36995247018824
3,40-45c,40,45,23342,LightGBM,0.259378365687176,0.26167262297013566,0.2684972451509982,0.2760918127240137,0.2636843416614636,0.26117034137536443,0.26051366124431546,0.259378365687176,0.2604566820190699,0.2658226536494424
3,45-50c,45,50,49955,LightGBM,0.1007213012613153,0.10350816412137388,0.11653593045285814,0.12968463901009522,0.1063799116917353,0.10486215007486926,0.10182260261038165,0.1007213012613153,0.1020750626033023,0.10885695896036297
2,0-5c,0,5,6469,LightGBM,0.6824099194599968,0.6902750705045609,0.6903541022027067,0.6904065254458424,0.6911110414790071,0.691350788254277,0.6874632772512033,0.6824099194599968,0.6868052336254742,0.6911047231530466
2,5-10c,5,10,7572,LightGBM,0.6754896506388908,0.6806824939314483,0.6808235854328882,0.6809370293666592,0.6808702147907492,0.68085565830606,0.679149344024088,0.6754896506388908,0.6783668046927022,0.6823056984374812
2,10-15c,10,15,8018,LightGBM,0.6492210425717518,0.6541919498610488,0.6547840265562014,0.6552329051046015,0.6546262545431432,0.654093950469182,0.6521749751362474,0.6492210425717518,0.652035558644752,0.6596074380735732
2,15-20c,15,20,8863,LightGBM,0.6107973670433624,0.6178758615929898,0.6188970577734167,0.6197238370054355,0.6185723490946267,0.6169169217013886,0.6151980812937097,0.6107973670433624,0.6142707412957984,0.6265709150544653
2,20-25c,20,25,7735,LightGBM,0.5572851031798424,0.5673119706860811,0.5692495209561866,0.5708197386232826,0.5676106664008537,0.5650662189160993,0.5628606651534723,0.5572851031798424,0.5621888150887954,0.5809191341882922
2,25-30c,25,30,9513,LightGBM,0.4955980316627336,0.5035670402526784,0.5069231115283417,0.5096477949977589,0.5038151361930455,0.5014837194715565,0.4993947788331897,0.4955980316627336,0.49938360302523804,0.5222957845036301
2,30-35c,30,35,11805,LightGBM,0.43913142900110985,0.4452511891637981,0.4488718991350044,0.45227862560149557,0.4457240297664887,0.4448281966716286,0.44165575881435337,0.43913142900110985,0.442537230610202,0.4619732655592085
2,35-40c,35,40,14340,LightGBM,0.35912066517881774,0.3627139966132532,0.36767694715130056,0.37274230144215686,0.36438479820362885,0.36239417588775413,0.36134239877624724,0.35912066517881774,0.3616157767785991,0.3765023445550258
2,40-45c,40,45,21875,LightGBM,0.23661840298430772,0.2416507271462087,0.2512896836069935,0.2602780416165623,0.2440123136334711,0.2409648455794992,0.23835844056599192,0.23661840298430772,0.23892714522426864,0.24800853103930032
2,45-50c,45,50,59318,LightGBM,0.08049998991726419,0.08294596162691699,0.09846939097869126,0.1128245082031833,0.08489619021058259,0.08507403752034845,0.08112042180368907,0.08049998991726419,0.08127872249780392,0.08493942608178376
